y;x;x2
7;-0.312714077547129;9.55437616286726
2;3.61026632129761;-6.87604124537331
7;5.3651043639771;33.5762157152441
1;-0.948881096831576;19.0979613798827
7;1.47263460843722;-29.5026781880022
5;3.28966133718817;23.3856956386599
7;3.01023018495587;9.35481853556375
10;6.10477731428175;-6.22649523798398
7;4.94860552855681;-2.11171255629638
9;4.90362167252762;-20.4428433322331
5;6.05971499002545;12.7239370330782
10;5.20421479751449;-27.7704627602852
9;12.1950794739416;2.19474445457704
9;4.15196461380846;14.1035121567392
3;-1.75230344351807;6.66766723990104
7;3.77458166075446;22.1834664462088
6;1.7022411152465;6.01096209111364
3;2.38415163244526;51.1788820845411
5;2.90395241845548;-12.1892634947266
7;1.33782206568215;35.7823233733217
5;5.37335554496973;-27.289323546979
11;9.05780786527633;-16.5463291661869
3;0.126721407142225;-13.027210940976
0;1.2446008593226;-25.4222472232572
5;3.36289071381684;34.6938769013554
4;0.794986901351387;25.6740664025995
8;4.64833880908456;32.4253299684716
9;3.57300120136983;-7.17842882915446
2;1.37624957181286;6.71194186618114
8;8.64249029064079;27.3701498216746
4;-1.67690233592453;26.2105957630762
8;6.91678065909578;16.2027354714454
4;3.25046230439028;8.16295081801325
8;2.96165366562349;-18.2834644463328
6;7.45577351492043;11.193723923805
8;2.52631202450193;1.43012370252591
5;2.58167384038596;-8.09049144042902
6;2.65862037945347;36.5231452800076
9;4.54622632622327;-9.0280747476259
4;3.72496543674877;9.85752778745622
9;6.79494204909572;15.3207151292214
3;-1.43363731826778;26.0230952408915
9;6.56517548152518;12.3460879243225
6;3.67212902886523;44.4643062994704
5;6.40440899775369;13.9027349578908
5;5.11106240080594;-4.76960336981069
7;7.44027665096699;7.05023071671291
4;1.39182184230931;18.382584912185
6;4.28308930452281;-38.8101761634124
7;3.83950724113386;3.08871897305949
6;1.45874327375923;5.83051417031971
7;7.04703372133948;0.2279825220399
4;-0.37583473561805;6.02737072973463
10;6.4917998061589;-34.8361272041413
8;4.16282037928963;11.9247256948888
4;5.6734895593531;5.06058685602253
6;3.69800939626692;-4.84857001532735
5;9.65287850436763;-52.2883744518101
9;9.21883020240791;-3.22425473795686
6;4.65182443560955;7.36417076104536
6;5.23043472177798;3.57678464463986
3;3.88370381623648;-7.17394857909609
6;0.504108066526426;11.4329057608385
6;0.588993100597259;-13.2097906408541
6;6.32292617737055;18.9856209463893
5;4.26201063609972;21.5146475038627
8;2.75380145316063;24.1508682382974
2;1.49601827463624;20.9769254073059
6;4.37205334348135;-2.04254420100057
6;1.40913153326694;4.50106343528448
6;4.96501086116822;29.9014674338969
5;2.9505773693556;17.2188391709932
9;10.3974198127429;11.9376606532122
9;1.68851078386322;30.583594219093
11;8.45407211157307;-7.53691683739281
5;2.66881630943361;5.50526543202916
8;2.64220714747528;31.0301800527449
8;3.58621903320949;0.0042061086458558
4;5.89023757418624;7.69996689590805
7;6.79215764244053;2.06653538778224
7;1.9548527563297;29.6786118827902
3;0.0529680976384137;7.70851964735242
7;3.16407038729157;6.34480584829393
7;4.45201172607889;-8.62444217022661
4;-1.48209626592448;-3.369258805078
6;5.75914963355896;-26.3842841816397
10;7.32910460145949;13.1917308154953
7;6.81392574619814;21.9560638586914
11;2.56241237328613;-21.7476861910493
8;8.36021871015792;13.0270945727558
8;7.00481610624183;11.5787179499806
7;5.26273879803453;8.90642000080412
12;8.01882059975869;6.42925220224315
11;8.86320295359642;37.698665217994
4;3.92850842732589;11.660141551586
7;3.71470939458369;33.0362524576031
7;1.76746147234728;14.0203404172032
3;3.34422776922865;14.7464719147987
2;-2.59558824368708;-5.79474910223069
8;4.78945210614873;58.8181483150864
11;5.9428682006864;3.80367848621369
3;-0.217656493399065;-4.94951735720859
6;2.61375063200022;12.6483429983928
2;2.57635097345296;13.1836035687585
6;4.80936123907718;19.4749184557792
4;2.7154921791661;-13.2984914874494
10;7.79710855310606;2.25629816960882
5;5.22762600801659;36.4858655574667
12;7.44379828805845;-4.65835406085517
5;4.70408845958258;-2.12381026221131
7;6.89870129973048;17.2044454844515
11;6.12457621665804;-7.12070294734073
10;5.9412058258291;27.6902400679451
11;5.17607268832214;13.4493657785458
5;3.52304183200244;6.79099422814274
8;8.24564066328656;-26.8342798792725
4;1.61677539728294;-1.94334028486058
3;1.83591464163475;45.685919688507
3;-2.40346229485767;-0.718103111844993
6;1.94151930904843;18.0875756596441
7;2.69820163675234;-13.4949523393896
8;3.20386141396332;-26.8140607850809
5;2.57888544412987;19.1879693929881
6;2.84499758893562;33.9865359259417
7;5.7863198215295;-25.8876061876809
7;4.33677821753042;21.921384964428
10;8.30500834751983;11.6186494135673
4;4.54309258815004;-2.32374621718286
2;0.93658908076515;39.9856996683231
3;1.66644870835598;-15.1028992291199
2;0.925039226181543;2.65121402316315
10;7.01685235925326;18.3701109307619
8;2.08420157602699;-16.6494804286566
7;-1.22539625631256;27.1193561157238
6;-0.0575006725350771;2.71693236131027
5;1.06942748747342;29.5829660885821
5;3.67346660660767;4.53406367816664
7;5.627729036526;-9.70210933240344
7;5.23190795028984;-21.8102966626704
12;8.72712118743299;-22.4613178474368
9;8.875850287672;2.01885812052131
7;2.45328148536354;-35.1255191839432
6;2.66984713665608;-26.1913707483619
10;8.92537658165053;44.2540313830216
6;7.35663664741112;1.43363552788735
10;3.50493065797227;32.1524134632286
2;3.44021425476728;37.9798409427634
5;4.8430003569452;7.38969141187255
5;4.51501669544681;5.07241232675221
8;-0.625128140833787;8.928868918493
5;3.38697628756294;18.594790134614
5;2.06625995502909;21.0224968992879
6;-0.355552804781175;-35.3040115955219
3;3.2353504906148;5.94791976173376
5;5.39502385363437;17.261932137197
4;3.70545619319217;1.59963037893202
3;2.28228397397422;9.51519048863571
6;1.79129218435364;22.8480828225011
12;7.88927935813205;2.04773802487083
11;4.6102788243305;35.7436462074095
9;3.60976808202208;14.0523870974151
7;6.30522182464622;-26.9138850514107
6;1.63541649721443;1.25669415932542
4;3.62016135767947;16.3526893625789
5;4.71785395087905;8.25358233527193
7;3.85996987131224;-22.4396602585164
5;-1.3437242529892;-32.6790502338267
8;7.33714072637867;3.63905983670541
7;3.4094563062711;18.7461386770583
3;0.129353194106968;-9.16001457544307
4;1.09193094824225;12.5535453763231
4;-0.763664073967783;16.6151547854896
13;11.8073842297042;24.4925218478668
2;3.79330686528635;16.7490501866209
7;2.03162872378499;9.90557557646854
3;1.82287678537134;-26.3200740834339
6;2.22572025211579;-5.16256296187715
4;2.48655567710265;22.1655770784878
6;-0.617475861982163;14.037334384296
6;4.19349025208877;-12.9580847370627
7;7.30358221529055;11.3802228976974
10;5.03335153738134;3.12070978840451
7;5.23433222099601;30.2861664984415
9;4.23988040433498;4.31981269442715
8;4.23626812890705;-2.76338060255869
7;0.412193489297929;-0.20909663818676
7;6.52356620885296;-12.5486902817423
5;-1.7336161715034;30.855028610133
4;-0.60666722474383;8.30375707215104
6;2.08036848150721;-7.06414151422992
5;3.98866738533823;12.9720780160302
8;2.37748214519012;22.1790425091731
11;4.33131825211455;-3.43824937138768
5;4.71590310735067;-1.10977778859395
9;7.57361524602772;3.8162397098304
9;4.46930576279059;-35.0374437590478
3;2.70682564706305;8.10872842714894
9;3.63764523402962;5.85124455031356
6;6.01331485237656;-0.240783975883146
4;2.02240878570067;-15.4238651664461
7;7.31402652141983;26.3071420686984
5;1.60893818098545;-4.15181675751047
6;5.41715006513121;7.70607825758551
10;6.92773190670201;47.2557519140255
9;5.07311244044611;-6.8366739077281
3;-1.63067957113855;-8.37475788091564
3;3.22692114296884;8.07757481862931
7;4.23195192111544;-0.707832231985047
5;2.19888984483732;-4.85392878401952
7;6.19654491699738;13.195430787762
5;5.64791922821022;9.58712901573712
16;11.3336792065555;-16.4925126663465
8;5.8598961917537;-22.6150170887694
1;0.565706320583856;16.9646648289138
8;5.97280032836938;-11.789372842955
4;4.57806658438273;-14.108501200947
8;3.00720192163487;29.7243614134511
8;4.10506972016268;6.519683043392
5;-0.49576835701188;-5.79145815269556
11;1.1720114791155;20.4707623885502
7;2.98631377177559;31.0860104765898
9;8.11103183798285;24.7021994821855
11;7.07198318404018;-15.2344302137235
3;0.421473171757221;-7.12058051436785
7;3.06167787799719;11.3345211101373
13;11.511994281939;-22.2938221729058
5;2.50137092442304;-2.63932559055328
2;2.776273567452;4.71414517696497
13;6.01173500522402;3.69163736002069
4;7.19481156490204;9.46864837723444
4;3.09884264053992;8.66364333357787
6;1.713876099929;22.8132248445832
7;2.56992563272821;3.93856310359815
13;9.57800317112401;-11.5971623103016
3;4.87761887065498;2.57941804349782
8;7.02531978734507;0.806839131303237
0;1.73213495687535;5.79179123425528
8;5.60981875903192;34.6198039495236
5;3.12095625482824;16.3332011678409
11;4.27099176363434;40.7916071726282
4;2.14867649303022;27.2809570230946
